part_id,part_name,part_category,model_id,unit_cost_inr,unit_price_inr,lead_time_days,criticality
P0181,Eveniet Possimus Module,Wear Parts,M01,2374.87,3616.77,11,High
P0182,Magni Amet Sensor,Filters,M06,1033.63,1489.73,3,Low
P0183,Hic Possimus Kit,Hydraulics,M04,13729.71,20474.93,10,Low
P0184,Voluptatibus Voluptatibus Sensor,Wear Parts,M03,1203.81,1554.13,1,Low
P0185,Sequi Eos Filter,Wear Parts,M04,1931.05,2584.96,8,Medium
P0186,Ab Eius Assembly,Wear Parts,M05,1609.92,2435.39,4,Low
P0187,Tempore Nam Sensor,Hydraulics,M04,14231.67,21229.76,7,Low
P0188,Culpa Hic Sensor,Hydraulics,M02,15888.92,26156.17,11,Low
P0189,Reiciendis Provident Set,Filters,M06,407.09,515.39,1,Low
P0190,Possimus Dolores Set,Wear Parts,M06,4361.91,6549.31,8,High
P0191,Quod Earum Sensor,Electrical,M02,9396.23,12811.77,15,High
P0192,Unde Recusandae Sensor,Wear Parts,M06,2495.45,3359.83,4,Medium
P0193,Veniam Vero Assembly,Hydraulics,M04,17222.19,22641.32,11,Low
P0194,Sed Recusandae Set,Hydraulics,M05,19320.05,25400.56,19,High
P0195,Doloribus At Pump,Hydraulics,M01,19736.87,27663.48,9,Low
P0196,Repudiandae Debitis Assembly,Filters,M02,455.66,587.41,4,Low
P0197,At Debitis Kit,Hydraulics,M04,15136.99,21836.76,14,High
P0198,Facilis Reiciendis Assembly,Engine,M04,30956.96,38864.34,17,Medium
P0199,Eum Quasi Module,Engine,M04,72463.74,121977.62,16,Medium
P0200,Harum Earum Module,Electrical,M01,9621.21,14509.07,16,Medium
